let,16,1
both,10,2
any,8,3
sides,8,4
world,8,5
new,7,6
pledge,7,7
ask,5,8
citizens,5,9
nations,5,10
power,5,11
shall,5,12
always,4,13
americans,4,14
arms,4,15
call,4,16
country,4,17
fellow,4,18
first,4,19
free,4,20
freedom,4,21
help,4,22
hope,4,23
man,4,24
more,4,25
other,4,26
peace,4,27
president,4,28
war,4,29
bear,3,30
begin,3,31
control,3,32
dare,3,33
final,3,34
generation,3,35
globe,3,36
go,3,37
good,3,38
human,3,39
join,3,40
life,3,41
may,3,42
never,3,43
nor,3,44
only,3,45
own,3,46
poverty,3,47
same,3,48
today,3,49
well,3,50
absolute,2,51
against,2,52
alliance,2,53
america,2,54
anew,2,55
around,2,56
assure,2,57
back,2,58
balance,2,59
before,2,60
best,2,61
beyond,2,62
bring,2,63
burden,2,64
century,2,65
committed,2,66
course,2,67
days,2,68
deeds,2,69
disease,2,70
doubt,2,71
earth,2,72
endeavor,2,73
enemies,2,74
every,2,75
explore,2,76
far,2,77
fear,2,78
few,2,79
finally,2,80
find,2,81
finished,2,82
foe,2,83
forebears,2,84
forms,2,85
forth,2,86
friend,2,87
god,2,88
hand,2,89
hands,2,90
here,2,91
history,2,92
instead,2,93
instruments,2,94
light,2,95
little,2,96
long,2,97
loyalty,2,98
meet,2,99
merely,2,100
mr,2,101
nation,2,102
negotiate,2,103
offer,2,104
oppose,2,105
passed,2,106
people,2,107
powerful,2,108
powers,2,109
problems,2,110
revolution,2,111
rights,2,112
science,2,113
seek,2,114
south,2,115
states,2,116
struggle,2,117
success,2,118
support,2,119
supporting,2,120
themselves,2,121
though,2,122
time,2,123
together,2,124
truly,2,125
tyranny,2,126
unite,2,127
united,2,128
vice,2,129
weak,2,130
weakness,2,131
welcome,2,132
where,2,133
whether,2,134
word,2,135
year,2,136
yet,2,137
abolish,1,138
accidental,1,139
administration,1,140
adversary,1,141
again,1,142
age,1,143
aggression,1,144
ago,1,145
alarmed,1,146
alike,1,147
allies,1,148
almighty,1,149
alter,1,150
americas,1,151
ancient,1,152
answered,1,153
anywhere,1,154
area,1,155
arts,1,156
asking,1,157
assembly,1,158
assist,1,159
asunder,1,160
atom,1,161
away,1,162
battle,1,163
beachhead,1,164
become,1,165
becoming,1,166
beginning,1,167
belaboring,1,168
belief,1,169
beliefs,1,170
believe,1,171
bitter,1,172
blessing,1,173
bonds,1,174
border,1,175
born,1,176
break,1,177
burdens,1,178
casting,1,179
celebration,1,180
certain,1,181
chains,1,182
challenge,1,183
change,1,184
chief,1,185
civility,1,186
clergy,1,187
colonial,1,188
come,1,189
comfort,1,190
command,1,191
commerce,1,192
common,1,193
communists,1,194
conquer,1,195
conscience,1,196
convert,1,197
cooperation,1,198
cooperative,1,199
corners,1,200
cost,1,201
creating,1,202
cultural,1,203
danger,1,204
dark,1,205
deadly,1,206
defending,1,207
depths,1,208
deserts,1,209
destroy,1,210
destruction,1,211
devotion,1,212
different,1,213
disciplined,1,214
divide,1,215
divided,1,216
doing,1,217
each,1,218
east,1,219
effort?,1,220
efforts,1,221
eisenhower,1,222
embattled,1,223
employed,1,224
encourage,1,225
end,1,226
ended,1,227
energy,1,228
engulf,1,229
enlarge,1,230
eradicate,1,231
even,1,232
exchange,1,233
expect,1,234
failure,1,235
faith,1,236
faithful,1,237
fire,1,238
foolishly,1,239
forge,1,240
forget,1,241
form,1,242
formulate,1,243
forum,1,244
fought,1,245
founded,1,246
free¹,1,247
friends,1,248
fruitful,1,249
generations,1,250
generosity,1,251
give,1,252
global,1,253
glow,1,254
god's,1,255
governments,1,256
grand,1,257
granted,1,258
graves,1,259
great,1,260
groups,1,261
half,1,262
hard,1,263
hardship,1,264
heavy,1,265
heed,1,266
heirs,1,267
hemisphere,1,268
heritage,1,269
high,1,270
historic,1,271
holds,1,272
home,1,273
host,1,274
hostile,1,275
hour,1,276
house,1,277
humanity,1,278
hundred,1,279
huts,1,280
ill,1,281
inside,1,282
inspection,1,283
intends,1,284
into,1,285
invective,1,286
invoke,1,287
iron,1,288
isaiah,1,289
issue,1,290
itself,1,291
johnson,1,292
judge,1,293
jungle,1,294
just,1,295
justice,1,296
knowing,1,297
land,1,298
last,1,299
law,1,300
lead,1,301
liberty,1,302
lifetime,1,303
love,1,304
make,1,305
mankind's,1,306
mankind?,1,307
many,1,308
mass,1,309
master,1,310
maximum,1,311
men,1,312
mine,1,313
misery,1,314
modern,1,315
mortal,1,316
much,1,317
must,1,318
national,1,319
nearly,1,320
need,1,321
neighbors,1,322
neither,1,323
nixon,1,324
north,1,325
oath,1,326
observe,1,327
ocean,1,328
odds,1,329
off,1,330
old,1,331
oppressed,1,332
origins,1,333
outpaced,1,334
overburdened,1,335
party,1,336
past,1,337
patient,1,338
pay,1,339
peaceful,1,340
perhaps,1,341
period,1,342
permit,1,343
place,1,344
places,1,345
planet,1,346
planned,1,347
poor,1,348
precise,1,349
prescribed,1,350
present,1,351
preserved,1,352
prevent,1,353
prey,1,354
price,1,355
progress,1,356
proof,1,357
proposals,1,358
proud,1,359
push,1,360
quest,1,361
racing,1,362
ranks,1,363
rejoicing,1,364
remain,1,365
remember,1,366
remembering,1,367
renew,1,368
renewal,1,369
replaced,1,370
republics,1,371
request,1,372
required,1,373
responsibility,1,374
rest,1,375
reverend,1,376
revolutionary,1,377
reward,1,378
rich,1,379
riding,1,380
right,1,381
rightly,1,382
role,1,383
run,1,384
sacrifice,1,385
save,1,386
secure,1,387
selfdestruction,1,388
serious,1,389
serve,1,390
service,1,391
share,1,392
shield,1,393
shrink,1,394
sign,1,395
signifying,1,396
since,1,397
sincerity,1,398
sister,1,399
slow,1,400
society,1,401
solemn,1,402
sought,1,403
sovereign,1,404
speaker,1,405
special,1,406
spiritual,1,407
split,1,408
spread,1,409
standards,1,410
stars,1,411
state,1,412
stays,1,413
steady,1,414
still,1,415
strength,1,416
strengthen,1,417
strong,1,418
strongly,1,419
struggling,1,420
subject,1,421
subversion,1,422
sufficient,1,423
summoned,1,424
summons,1,425
sure,1,426
surround,1,427
survival,1,428
suspicion,1,429
sworn,1,430
symbolizing,1,431
take,1,432
tap,1,433
tempered,1,434
tempt,1,435
terror,1,436
terrors,1,437
testimony,1,438
thousand,1,439
threequarters,1,440
tiger,1,441
torch,1,442
tribulation²,1,443
truman,1,444
trumpet,1,445
twilight,1,446
two,1,447
uncertain,1,448
under,1,449
undo,1,450
undoing,1,451
unleashed,1,452
unwilling,1,453
up,1,454
ventures,1,455
victory,1,456
view,1,457
villages,1,458
votes,1,459
weapons,1,460
west,1,461
whatever,1,462
whom,1,463
whose,1,464
wishes,1,465
witness,1,466
wonders,1,467
words,1,468
work,1,469
writ,1,470
young,1,471
